ticker;current_value;closing_value;opening_value;variation;highest_value;lowest_value;daily_volume;market_value;paper_in_circulation
IBOVESPA;80898.7;81532.53;81531.51;-0.78;81897;79690.09;null;null;null
FNAM11;0.09;0.1;0.1;-10;0.1;0.09;207598000;null;null
TOYB4;2.15;2.2;2.16;-2.27;2.16;2.15;1700;62963770;29285473
CEED4;35;35;null;0;null;null;0;348342785;9952651
ALMI11;2020;2037.94;2040;-0.88;2040;1995;104;null;null
EUCA4;5.03;4.89;4.99;2.86;5.04;4.84;73600;630174678;125283231
GPCP3;17;18.34;17;-7.31;17;17;200;100007277;5882781
ENGI4;5.13;5.13;5.13;0;5.13;5.13;200;12381440274;2413536062
KNRE11;10.85;11.38;11.3;-4.66;11.3;10.59;1623;null;null
MMXM11;0.79;0.74;0.74;6.76;0.8;0.74;3800;null;null
SLED3;4.5;4.5;4.49;0;4.5;4.49;3000;119987100;26663800
BRIV3;5.8;5.8;null;0;null;null;0;560749018;96680862
OSXB3;7.49;7.87;7.41;-4.83;7.84;7.4;3400;23578804;3148038
SLED4;4.6;4.49;4.52;2.45;4.6;4.34;105500;122926648;26723185
BAHI3;62.47;62.46;62.46;0.02;62.47;62.46;600;73212967;1171970
BMEB3;9.5;9.5;null;0;null;null;0;413638902;43540937
BTOW3;20.41;21.95;21.7;-7.02;22.19;20.08;4289900;9256491899;453527289
FNOR11;0.22;0.21;0.22;4.76;0.22;0.22;5000;null;null
BTTL3;4.3;4.3;null;0;null;null;0;65336392;15194509
IDVL3;1.55;1.65;1.22;-6.06;1.55;1.22;1700;null;null
ENEV3;13.96;14.09;14.01;-0.92;14.24;13.8;167500;4397267252;314990490
GRLV11;1267;1269;1268.95;-0.16;1268.96;1255.67;29;null;null
PSSA3;42.09;42.87;42.37;-1.82;43.38;41.73;461200;13607401535;323292979
PETR4;18.77;19.05;19.03;-1.47;19.39;18.51;68727600;254378238905;13552383202
WHRL4;5.3;4.76;4.76;11.34;5.3;4.76;52000;7735685424;1459563235
TOYB3;2.09;2.09;null;0;null;null;0;64428037;30826813
DTEX3;10.82;11;10.96;-1.64;11;10.74;7095500;7485107592;691784455
BRML3;11.98;12.1;12;-0.99;12.14;11.72;6373000;10452945635;872533058
HGTX3;21.05;21.7;21.62;-3;21.62;20.66;1603700;3406808520;161843641
BRDT3;20.24;20.82;20.8;-2.79;20.8;20.15;4344300;675623640;33380615
CYRE3;14.55;14.72;14.55;-1.15;14.77;14.34;2749700;5816257802;399742799
RAPT3;5.97;6.01;6;-0.67;6;5.97;200;2537969093;425120466
REDE3;3.8;3.76;3.8;1.06;3.8;3.78;2600;7819922880;2057874468
PETR3;20.09;20.35;20.38;-1.28;20.79;19.67;12824000;254874378405;12686628993
CCXC3;0.6;0.61;0.61;-1.64;0.61;0.6;30300;10207377;17012295
RAPT4;7.85;8.09;8.09;-2.97;8.16;7.6;3301200;2479177464;315818789
TECN3;3.62;3.65;3.64;-0.82;3.64;3.53;58100;284192504;78506219
LPSB3;5.46;5.69;5.64;-4.04;5.79;5.46;114400;683282346;125143286
TRPN3;3.07;2.97;2.99;3.37;3.07;2.98;37400;135433409;44115118
ATTB34;117.8;119.8;117.47;-1.67;117.8;117.4;600;null;null
AZEV4;1.02;1.03;1.02;-0.97;1.02;1.02;2000;40463300;39669903
TAEE4;6.76;6.8;6.78;-0.59;6.78;6.76;300;6774104773;1002086471
WPLZ11B;71;71.81;72;-1.13;72;70.99;561;null;null
AZUL4;29.34;30.2;30.01;-2.85;30.07;29.1;1057500;9426276559;321277318
BRFS3;30.35;31.28;31;-2.97;31.28;29.75;7162600;24658560291;812473146
HYPE3;35.85;35.36;35.09;1.39;36.09;35;2623500;22665735709;632238122
CGRA3;27.8;27.8;27.49;0;27.8;27.47;800;578456880;20807802
TEND3;21.59;21.7;21.75;-0.51;21.75;21.18;180400;1166618141;54035115
SANB3;19.5;20.5;19.99;-4.88;19.99;19.5;8900;127669639032;6547160976
BGIP4;39.99;40.5;40.49;-1.26;40.49;39.67;400;614399508;15363828
VVAR4;9.4;8.78;9.5;7.06;9.5;8.21;37400;11385722776;1211247153
BPAN4;2.22;2.18;2.2;1.83;2.28;2.16;199000;1075024831;484245413
TCNO3;2.26;2.4;2.35;-5.83;2.35;2.26;11500;14560181;6442558
SANB4;15;15.2;15.19;-1.32;15.28;14.85;9800;132450789480;8830052632
BBSE3;30.61;30.44;30.5;0.56;30.78;30.12;4444400;61220001221;2000000000
UNIP6;22.6;22.51;22.63;0.4;22.7;22.22;106600;1888371101;83556242
AALR3;15.1;15.15;15.23;-0.33;15.39;14.9;260600;1786221401;118292805
VVAR11;24.36;25.25;25.4;-3.52;25.44;23.72;3743100;10259901648;421178218
ECOR3;10.33;10.98;10.88;-5.92;10.95;10.31;4569600;5771361547;558699089
CARD3;11.65;11.66;11.71;-0.09;11.88;11.4;180600;486969984;41800000
ENGI11;31;30.96;30.96;0.13;31.46;30.51;511800;12397436703;399917313
TGMA3;21.5;22;22.17;-2.27;22.17;21.02;333800;1419062544;66002909
PLRI11;84.07;86;86.1;-2.24;86.1;83.17;218;null;null
MPLU3;33.5;33.99;33.99;-1.44;34.1;33.03;237500;5435260196;162246573
SANB11;34.78;35.33;35.02;-1.56;35.36;34.43;1934300;132127374457;3798947070
FIXX11;93.5;94;94.01;-0.53;94.01;92.5;693;null;null
ESTC3;33.39;34.25;34;-2.51;34.37;32.87;2985100;10614558932;317896350
SAPR4;10.23;10.52;10.5;-2.76;10.52;10.21;463400;5889616891;575720152
VULC3;10.04;10.12;10.13;-0.79;10.17;9.85;859800;2467393484;245756324
CVCB3;53.7;54.67;54.48;-1.77;54.48;53.02;1270000;7609300902;141700201
XPOM11;97.5;97.01;98.3;0.51;98.33;97;2568;null;null
QUAL3;29.35;29.78;29.7;-1.44;29.75;28.7;2067200;8481183263;288967058
VVAR3;7.36;7.7;7.59;-4.42;7.62;7.35;18000;10165163823;1381136364
EMBR3;21.44;21.6;21.75;-0.74;21.84;20.92;2741300;15875566029;740464815
BRIV4;6.82;7.08;6.89;-3.67;7.05;6.8;2900;565726080;82951036
DOMC11;646;646;null;0;null;null;0;null;null
BBRC11;147.3;147.95;147.31;-0.44;147.94;147.3;1359;null;null
BEEF3;9.11;9.14;9.18;-0.33;9.18;9.01;1274800;2094027108;229860284
SLCE3;32.11;31.75;31.61;1.13;32.77;31.61;266100;3175599171;98897512
CMIG4;7.27;7.3;7.29;-0.41;7.45;7.16;9960100;10328329629;1420678082
HTMX11;132.95;133;132.98;-0.04;132.99;132.52;2418;null;null
BRIN3;9.84;10.6;10.78;-7.17;10.78;9.84;86500;75460167;7668716
KROT3;15.06;15;14.93;0.4;15.44;14.81;11970100;24706332293;1640526667
EZTC3;22.2;22.37;22.36;-0.76;22.49;22.14;488100;3663039819;165001788
HCRI11;331.01;330.5;330;0.15;331.99;330;279;null;null
BKBR3;16.8;17;17;-1.18;17;16.79;112500;3734273187;222278176
CRFB3;14.59;14.86;14.92;-1.82;14.92;14.35;1376600;28902191383;1980958950
SUZB3;19.92;19.88;19.81;0.2;20.1;19.3;6071200;20724926463;1040407951
CZLT33;35.16;35.36;35;-0.57;35.36;34.09;153400;9253962811;263195758
TWXB34;308.75;308.75;null;0;null;null;0;null;null
DASA3;27;27;null;0;null;null;0;8422005996;311926148
STBP3;3.56;3.53;3.55;0.85;3.56;3.36;1518600;2372091497;666317847
WIZS3;13.28;13.74;13.6;-3.35;13.69;12.82;1869700;2123568609;159907278
BRAP3;26.53;26.63;26.34;-0.38;27;26.3;11800;10191764268;384159970
COPH34;41.8;44.9;42;-6.9;42;41.8;200;null;null
MULT3;67.74;68.52;68.25;-1.14;68.89;66.85;1146800;12761891326;188395213
NSLU11;251;256.56;256.56;-2.17;256.56;251;93;null;null
SULA11;20;20.55;20.54;-2.68;20.69;19.78;1101900;7883079320;394153966
SCAR3;38.85;38.85;39.65;0;39.66;38.85;2500;2243094910;57737323
GOAU4;6.62;6.55;6.64;1.07;6.7;6.42;15293600;6234780576;941809771
CPFE3;22.08;22.32;22.33;-1.08;22.39;21.84;676600;22475560362;1017914875
DAGB33;474;470;463;0.85;490;460.6;213;null;null
MGLU3;73.89;76;76.5;-2.78;77.1;72.32;1606500;14082801903;190591447
ABEV3;21.49;21.66;21.58;-0.78;21.79;21.25;16938200;337771601399;15717617729
LMTB34;1135.78;1135.78;null;0;null;null;0;null;null
HGCR11;101.48;101.8;101.01;-0.31;101.49;100;1123;null;null
LCAM3;23.8;23.35;23;1.93;23.8;22.9;32900;1962765041;82469122
TIET3;2.32;2.41;2.41;-3.73;2.41;2.32;68300;4488576069;1934731120
JPMC34;180.92;181.06;180.62;-0.08;180.92;176.75;20700;null;null
FLMA11;2.6;2.6;2.61;0;2.61;2.59;2177;null;null
GGBR4;14.03;13.76;13.87;1.96;14.1;13.52;11270900;23155902781;1650456395
RNEW4;1.8;1.79;1.79;0.56;1.8;1.76;54500;811087420;450604134
SHOW3;8.3;8;7.93;3.75;8.3;7.8;535900;560255507;67500662
EXXO34;62.25;63.33;61.78;-1.71;62.25;61.7;1100;null;null
RDES11;71.5;71.5;null;0;null;null;0;null;null
CGRA4;27.61;27.56;27.27;0.18;27.73;27.11;5500;579506358;20989002
CSAN3;43.42;43.32;42.81;0.23;43.5;41.64;1242100;17711209691;407904432
ETER3;0.98;0.99;1;-1.01;1;0.98;602700;175420003;179000000
JBDU4;0.99;1;0.95;-1;1;0.94;2600;4042319;4083150
TCSA3;1.98;2;2;-1;2;1.94;1359200;655760760;331192300
IGBR3;1.13;1.15;1.13;-1.74;1.13;1.13;900;14130610;12504965
OGXP3;3.1;3.12;3.12;-0.64;3.19;3.1;35300;100316493;32360160
RANI3;2.07;2.07;null;0;null;null;0;344214189;166287053
EVEN3;5.74;5.8;5.81;-1.03;5.81;5.62;839300;1291499949;225000000
SSBR3;23.77;23.5;23.37;1.15;23.92;23.17;64400;1816594474;76423830
UNIP5;22.7;22.67;22.67;0.13;22.8;22.67;600;1883340067;82966520
BSEV3;4.15;4.35;4.07;-4.6;4.21;4.07;53100;911457748;219628368
ENGI3;10.1;10;10.1;1;10.1;10.1;100;12505254872;1238144000
AGRO3;13.45;13.5;13.5;-0.37;13.5;13.02;101600;765155950;56888919
CPTS11B;98.77;98.5;98.26;0.27;98.77;98.26;1358;null;null
FAMB11B;4005.01;4015;4049.99;-0.25;4049.99;4003.03;21;null;null
FLRP11;1140;1145;1145.01;-0.44;1145.01;1140;4;null;null
VALE3;42;41.59;41.4;0.99;42.4;41.03;22734500;221947934586;5284474633
FAED11;220;216.52;219.12;1.61;226.1;217.01;331;null;null
RSID3;6.72;6.9;6.79;-2.61;6.89;6.71;68100;115270394;17153333
TRPL3;58.1;58.1;null;0;null;null;0;10262909749;176642169
RNEW3;2.36;2.28;2.33;3.51;2.37;2.27;46900;834882465;353763772
BVMF3;23.99;24.46;24.39;-1.92;24.45;23.32;13157700;49398734399;2059138594
ITSA3;12.62;12.77;12.96;-1.17;12.99;12.61;51000;93995518237;7448139389
GUAR3;149;153;151.92;-2.61;152.09;146.76;49600;8948180398;60054902
VIVT4;51.54;52.93;52.3;-2.63;53.04;51.02;2322500;82600110670;1602640846
SMTO3;18.5;18.36;18.56;0.76;18.69;18.11;1222500;6734209586;364011329
SAPR3;14.61;15.03;15;-2.79;15;14.27;8600;5887330229;402965802
SMAL11;80.56;81.75;81.07;-1.46;82.03;79.6;15230;null;null
ALSC3;17.24;17.41;17.35;-0.98;17.45;17;776100;3495166852;202735899
BRAP4;31.17;30.69;30.35;1.56;31.3;30.29;1030100;10390182827;333339198
FESA4;21.69;22.21;22;-2.34;22.2;21.02;189000;2024626291;93343764
TBOF11;82.5;82.5;82.49;0;82.5;81.6;6114;null;null
GOVE11;null;null;null;null;null;null;null;null;null
EQTL3;68.77;69.4;69.01;-0.91;70.14;68.53;1061600;13667590928;198743516
ALUP11;17.9;17.97;18.04;-0.39;18.21;17.71;612100;5245363298;293037062
TAEE11;19.65;19.78;19.8;-0.66;19.93;19.5;1690800;6769403018;344498888
LAME3;11.96;11.88;11.98;0.67;12.17;11.65;779300;23140153716;1934795455
ABCB4;18.68;18.76;18.76;-0.43;18.76;18.04;460000;1883318434;100820043
MMXM3;2.88;2.9;2.9;-0.69;2.92;2.86;8300;18685968;6488183
TOTS3;29.84;30.2;30.41;-1.19;30.41;29.6;817200;4942629441;165637715
MDIA3;54.74;55.09;55.1;-0.64;55.78;53.21;573100;18556860569;339000000
CPLE3;20.78;20.8;20.8;-0.1;20.8;20.53;65300;6020660521;289733413
ROMI3;8.24;8.13;8.25;1.35;8.3;7.96;109900;520226964;63134342
KLBN3;4.7;4.86;4.94;-3.29;4.94;4.7;25100;19662420189;4183493827
BRAX11;null;null;null;null;null;null;null;null;null
VIVT3;45.11;44.75;44.75;0.8;45.11;43.46;16300;85510194575;1895592849
MRVE3;14.92;14.98;14.87;-0.4;15.2;14.63;2789000;6626563657;444139653
RNGO11;93.33;93.5;93.77;-0.18;93.77;93.3;3483;null;null
CMIG3;6.72;6.73;6.66;-0.15;6.78;6.56;1663300;10355539649;1541002972
ITUB3;43.53;43.35;43.39;0.42;44.09;42.92;350200;309235705527;7103967705
TIET11;11.69;11.85;11.9;-1.35;11.91;11.68;735700;4599745521;393476962
FIBR3;54.33;54.77;54.71;-0.8;55.35;52.98;2204200;30095269788;553934636
CSNA3;9.89;10.04;10.09;-1.49;10.13;9.56;10398900;13722611887;1387523904
DISB34;334.1;341.15;334.1;-2.07;334.1;334.1;100;null;null
EGIE3;34.95;35.18;35.1;-0.65;35.33;34.7;667200;22813339794;652742183
BOVA11;78.17;78.7;78.67;-0.67;79.1;76.96;3300050;null;null
BPFF11;101.23;101.2;101.2;0.03;102.39;101.2;1995;null;null
BBFI11B;2906.05;2939;2921;-1.12;2921;2905;117;null;null
ADHM3;1.98;1.97;1.98;0.51;1.98;1.98;1000;null;null
IRBR3;37.7;38.88;38.89;-3.03;39.48;37.48;1703000;11814179568;313373457
ALPA4;15.89;15.51;15.38;2.45;15.89;14.81;1324700;7445743734;468580464
JBSS3;9.65;9.6;9.69;0.52;9.8;9.15;7028900;26332406303;2728746875
EURO11;194;193;195.99;0.52;198.01;194;50;null;null
BBAS3;37.82;38.54;38.66;-1.87;38.79;37.26;10035900;108370098355;2865417748
MSFT34;281.5;280.59;286.55;0.33;286.55;280.77;3000;null;null
BRCR11;104.77;104.95;104.96;-0.17;105.14;104.01;31055;null;null
VLID3;19.6;19.8;19.84;-1.01;20.05;19.35;477300;1396010027;71225000
PFIZ34;111.83;111.83;110.99;0;111.83;110.64;1000;null;null
PRIO3;77.68;78;77.8;-0.41;78.88;75.5;71600;1024749593;13191936
LUPA3;3.17;2.93;2.93;8.19;3.29;2.9;668100;29778451;9393833
CXRI11;1119.8;1119.8;1117.99;0;1127;1117.99;36;null;null
CGAS3;60;59.99;59.21;0.02;60;58.21;19100;7823671920;130394532
FIIB11;428;427.5;428.17;0.12;429;428;339;null;null
BPAC11;null;null;null;null;null;null;null;null;null
RNEW11;5.88;5.8;5.86;1.38;5.88;5.75;62300;817706679;139065759
ATOM3;2.9;2.92;2.93;-0.68;2.93;2.82;43500;60607082;20898993
BCRI11;105.15;105.43;104.99;-0.27;105.99;104.99;2203;null;null
RNDP11;924;924;null;0;null;null;0;null;null
VISA34;371.5;371.05;371.4;0.12;371.56;370.8;1000;null;null
ENBR3;13;13.17;13.16;-1.29;13.21;12.82;2648300;7889055434;606850418
ELPL3;14.84;14.85;14.9;-0.07;14.97;14.55;590100;2337024475;157481432
GOLL4;16.55;17.15;17.25;-3.5;17.25;15.9;3073300;4403300509;266060466
CIEL3;24.14;24.32;24.19;-0.74;24.54;23.48;5234200;65583921567;2716815378
RPMG3;7;7.05;7.09;-0.71;7.1;6.85;3100;349235558;49890794
ELET3;21.12;21.64;22.06;-2.4;22.77;20.26;7735500;29715958291;1407005545
BMLC11B;82.55;82.53;82.53;0.02;83.69;82.53;206;null;null
NATU3;33.71;34.1;34.19;-1.14;34.19;32.85;1636800;14537076273;431239296
CSMG3;43.32;43.7;43.94;-0.87;43.94;42.41;354600;5490854581;126751030
SEDU3;14;13.75;13.75;1.82;14;13.75;5700;3669804222;262128873
CPLE6;23.19;23.4;23.3;-0.9;23.63;23.03;766200;5972371568;257540812
CNES11;100.9;101;99;-0.1;101.1;98.06;1221;null;null
ECOO11;89.5;91.51;89.5;-2.2;89.5;89.5;120;null;null
BOBR4;5.2;5.1;5.2;1.96;5.2;4.9;75200;281135847;54064588
AAPL34;51.26;52.7;52.5;-2.73;52.5;50.02;64700;null;null
CXTL11;560.01;560.01;null;0;null;null;0;null;null
RBRD11;81.7;81.5;82.15;0.25;82.5;81.5;1409;null;null
SMLS3;78.35;77.52;78.37;1.07;80;76.95;589700;9704191530;123856946
RDNI3;5.99;6.01;5.89;-0.33;5.99;5.87;4100;262181092;43769800
PFRM3;7.07;7.06;7.07;0.14;7.12;6.95;205900;893014726;126310425
CTXT11;4.25;4.21;4.21;0.95;4.28;4.2;17566;null;null
